Id,Location,Ranking,Percentile
"14069","St Louis, MO","1864","0.0012588649009690"
"787893","Liberty, MO","4024","0.0027176353870705"
"703229","St. Louis, MO","6272","0.0042358372633465"
"2029566","St. Louis, MO","11840","0.0079962234052970"
"2495576","St Louis, MO","15824","0.0106868445241065"
"1907","St. Louis, MO","24088","0.0162679923468578"
"669574","St Louis, MO","24560","0.0165867607123392"
"586518","St. Louis, MO","29040","0.0196123587575867"
"53192","Billings, MO","37864","0.0255717063359940"
"136542","St Louis, MO","38384","0.0259228918233888"
"718003","Joplin, MO","42224","0.0285162615764581"
"477513","St. Louis, MO","42744","0.0288674470638529"
"173355","St Louis, MO","42816","0.0289160727467230"
"4065318","St. Louis MO","51752","0.0349510602762614"
"2019426","Senath, MO","55768","0.0376632928096797"
"128319","St Louis, MO","56880","0.0384142894673394"
"2076","St. Louis, MO","57472","0.0388141006376042"
"731285","St. Louis, MO","59952","0.0404889852697948"
"1212550","Kansas City, MO","61504","0.0415371388783270"
"223147","St Louis, MO","63072","0.0425960981941637"
"285371","St Louis, MO","65600","0.0443033999482676"
"127010","Kansas City, MO","65880","0.0444924998260956"
"207415","St Louis, MO","73536","0.0496630307712776"
"185909","Smithville, MO","74608","0.0503870131606761"
"152236","St Louis, MO","76464","0.0516404752079929"
"468405","St Louis, MO","76592","0.0517269208664286"
"15918","Liberty, MO","80520","0.0543797220096724"
"19452","St Louis, MO","83952","0.0566975462264781"
"368714","St Louis, MO","85104","0.0574755571523989"
"447186","St. Louis, MO","97232","0.0656662832891762"
"802077","Kansas City, MO","98064","0.0662281800690079"
"211601","Kansas City, MO","107352","0.0725008931592443"
"74100","Chesterfield, MO","108640","0.0733707525972530"
"1272678","St. Louis, MO","118784","0.0802215710282778"
"228129","Kansas City, MO","118856","0.0802701967111479"
"97811","Kansas City, MO","133248","0.0899899304315056"
"1158","Kansas City, MO","146072","0.0986507048360267"
"80525","St Louis, MO","146576","0.0989910846161171"
"566307","Ferguson, MO","150232","0.1014601887351852"
"397408","Springfield, MO","153728","0.1038212357812087"
"3108601","Columbia, MO","153976","0.1039887242444278"
"571000","St. Joseph, MO","168344","0.1136922494038288"
"396943","Kansas City, MO","190096","0.1283826084842361"
"158755","St Louis, MO","206112","0.1391991214959961"
"1416507","St. Louis, MO","207760","0.1403121093483550"
"639893","Rolla, MO - MST","207960","0.1404471806896607"
"1193268","Kansas City, MO","208584","0.1408686032745345"
"1382648","St. Louis, MO","210808","0.1423705965898538"
"1566724","Blue Springs, MO","214512","0.1448721178308353"
"201297","Columbia, MO","216800","0.1464173339753724"
"385986","St Louis, MO","222384","0.1501885258246274"
"1887149","St. Louis, MO","223656","0.1510475795553316"
"558929","St Louis, MO","224896","0.1518850218714269"
"655543","Columbia, MO","246080","0.1661917783425260"
"2695218","St. Louis, MO","248688","0.1679531086331523"
"1739039","St. Louis, MO","250216","0.1689850536807278"
"1653104","Kansas City, MO","255520","0.1725671456521548"
"2221758","St. Louis, MO","267928","0.1809469716667600"
"1417","St Louis, MO","270488","0.1826758848354729"
"1098768","Columbia, MO","276832","0.1869603477816895"
"250077","Columbia, MO","285680","0.1929359039210535"
"25556","St Louis, MO","293968","0.1985332603047614"
"747761","Springfield, MO","294960","0.1992032141576377"
"2909678","St. Louis, MO","300696","0.2030770602262850"
"105824","St Louis, MO","315928","0.2133640935801266"
"1710264","St. Louis, MO","321032","0.2168111142102479"
"704496","St Louis, MO","321736","0.2172865653316440"
"1169644","Kansas City, MO","326136","0.2202581348403693"
"651768","Kansas City, MO","327360","0.2210847714491601"
"2128265","Kansas City, MO","328144","0.2216142511070784"
"1775548","Kansas City, MO","341272","0.2304803339503842"
"296333","St Louis, MO","342192","0.2311016621203904"
"1048669","Springfield, MO","357496","0.2414373211571021"
"157846","St Louis, MO","361416","0.2440847194466937"
"468586","St Louis, MO","386912","0.2613036140363436"
"1062850","Kansas City, MO","394104","0.2661607794696964"
"263717","Kansas City, MO","434896","0.2937099302424057"
"3204419","KC, MO","436424","0.2947418752899812"
"185869","St. Louis, MO","452944","0.3058987680818316"
"1574413","Humansville, MO","458416","0.3095943199799554"
"93531","St Louis, MO","464936","0.3139976457065210"
"1758121","Saint Louis, MO","493640","0.3333830846107142"
"824383","Saint Louis, MO","498792","0.3368625223627489"
"335696","California, MO","500176","0.3377972160445843"
"227240","St Louis, MO","504280","0.3405688799681771"
"6000","St Louis, MO","516536","0.3488460517633901"
"3444581","Kansas City, MO","550120","0.3715272313954422"
"506127","St Louis, MO","550440","0.3717433455415313"
"1073739","Kansas City, MO","594952","0.4018048232625266"
"591027","St Louis, MO","621912","0.4200124400705342"
"389032","St Louis, MO","622600","0.4204770854846258"
"679704","Bruner, MO","626176","0.4228921610671716"
"2072571","St. Louis, MO","626304","0.4229786067256072"
"4028855","St. Louis, MO","633152","0.4276034494519142"
"731611","St. Louis, MO","670480","0.4528131645932090"
"1861027","Kansas City, MO","674744","0.4556928855898464"
"1456943","St. Louis, MO","676768","0.4570598075638600"
"1146581","St. Louis, MO","688528","0.4650020024326348"
"686128","St Louis, MO","688920","0.4652667422615940"
"2509553","Kansas City, MO","697632","0.4711504498888700"
"259646","Columbia, MO","700048","0.4727821116918428"
"239703","St Louis, MO","710072","0.4795518873180842"
"1710525","Columbia, MO","754528","0.5095755450635139"
"1028329","Kansas City, MO","758008","0.5119257864022329"
"379508","St Louis, MO","772232","0.5215320601958939"
"630603","Billings, MO","775536","0.5237634387542640"
"3862617","Rolla, MO","790624","0.5339532207423655"
"1417679","Saint Louis, MO","832008","0.5619021826853398"
"2008011","Kansas City, MO","834904","0.5638580157074462"
"1472497","Kansas City, MO","849432","0.5736695979398919"
"2327082","St. Louis, MO","850824","0.5746096944753795"
"1652649","Kansas City, MO","852360","0.5756470423766072"
"1715868","Kansas City, MO","890320","0.6012835829564280"
"3993234","St. Louis, MO","906136","0.6119650246268823"
"3542897","St. Louis, MO","915168","0.6180648464002474"
"3836843","FOM institute AMOLF, Amsterdam, The Netherlands","919992","0.6213227671525407"
"1054159","St. Louis, MO","929544","0.6277737744133007"
"3178194","MO","948544","0.6406055518373416"
"202800","St Louis, MO","963272","0.6505522054110930"
"2253477","Kansas City, MO","982712","0.6636811397860064"
"978667","Kansas City, MO","1014640","0.6852439287120474"
"125412","Kansas City, MO","1029912","0.6955579763341502"
"2030345","Springfield, MO","1038968","0.7016740066684721"
"2355796","Kansas City, MO","1042816","0.7042727792751936"
"1219424","MO","1052176","0.7105941180483001"
"2719260","Springfield, MO","1071064","0.7233502555212099"
"147404","Kansas City, MO","1098904","0.7421521862309625"
"2942195","St. Louis, MO","1114088","0.7524068024628908"
"2863398","St. Louis, MO","1135312","0.7667405732022510"
"1118302","St. Louis, MO","1139056","0.7692691087114936"
"1510877","Springfield, MO","1162640","0.7851967212782611"
"3621110","Kansas City, MO","1191496","0.8046848144018466"
"1100894","Kansas City, MO","1198952","0.8097202740057229"
"95592","Independence, MO","333","0.0002248937832739"
"271616","St Louis, MO","389","0.0002627137588395"
"217324","Kansas City, MO","1317","0.0008894447824979"
"592746","St Louis, MO","1509","0.0010191132701514"
"181965","Kansas City, MO","1949","0.0013162702210239"
"120444","Independence, MO","5653","0.0038177914620054"
"733077","St. Louis, MO","6757","0.0045633852660128"
"13892","St Louis, MO","9125","0.0061626299470722"
"17776","Kansas City, MO","12069","0.0081508800910921"
"88622","Amsterdam, MO","17005","0.0114844407945166"
"470912","Kansas City, MO","27149","0.0183352592255414"
"287644","St Louis, MO","29333","0.0198102382725996"
"76137","Columbia, MO","31469","0.0212528001977444"
"150447","St Louis, MO","32469","0.0219281569042729"
"736893","Springfield, MO","34053","0.0229979219274140"
"25375","Springfield, MO","35109","0.0237110986095080"
"800452","St. Louis, MO","36749","0.0248186836082147"
"940217","Springfield, MO","41645","0.0281252300433781"
"413399","Lamar, MO","44309","0.0299243803095700"
"10161","Billings, MO","57189","0.0386229746896567"
"787648","Kansas City, MO","57989","0.0391632600548794"
"49345","Columbia, MO","63077","0.0425994749776963"
"222652","Bolivar, MO","70461","0.0475863088987025"
"218175","Spokane, MO","73677","0.0497582560668981"
"741043","St. Louis, MO","74205","0.0501148444079451"
"2637","St Louis, MO","86381","0.0583379876666358"
"124886","St Louis, MO","88277","0.0596184639822138"
"1294624","St. Louis, MO","88877","0.0600236780061308"
"66536","Kansas City, MO","93429","0.0630979017342484"
"2150274","St. Louis, MO","96957","0.0654805601948809"
"1208166","St. Louis, MO","104485","0.0705646454816272"
"6154","St Louis, MO","104669","0.0706889111156284"
"29683","St Louis, MO","105413","0.0711913765052856"
"50498","Kansas City, MO","119525","0.0807220103478154"
"368918","St Louis, MO","120797","0.0815810640785196"
"1524502","Springfield, MO","121133","0.0818079839319132"
"1202630","St. Louis, MO","141333","0.0954501894037883"
"2740086","Columbia, MO, United States","142989","0.0965685801097994"
"936858","St. Louis, MO","155197","0.1048133347830990"
"943732","St. Louis, MO","156069","0.1054022458311918"
"2175593","St. Louis, MO","165557","0.1118100302627340"
"2009612","Kansas City, MO","171037","0.1155109850145100"
"375456","Jefferson City, MO","185157","0.1250470217106920"
"339424","St Louis, MO","188205","0.1271055089521908"
"237820","St Louis, MO","196021","0.1323840969704173"
"879608","St. Louis, MO","211773","0.1430223158116538"
"288513","Independence, MO","223829","0.1511644162655610"
"1070026","St. Louis, MO","225197","0.1520883042400920"
"1069832","St. Louis, MO","227381","0.1535632832871501"
"36641","Fredericktown, MO","249221","0.1683130737577319"
"106612","St Louis, MO","251429","0.1698042613657468"
"2195658","St Louis, MO","271133","0.1831114899111838"
"963866","St. Louis, MO","274037","0.1850727257869425"
"347822","Springfield, MO","287709","0.1943062026785997"
"562011","Columbia, MO","295757","0.1997414734527409"
"2926530","Kansas City, MO","299005","0.2019350320355453"
"1819241","St. Louis, MO","312541","0.2110766604151147"
"563942","Kansas City, MO","314197","0.2121950511211259"
"587020","St. Louis, MO","321829","0.2173493735053511"
"888580","Ellisville, MO","329717","0.2226765872064477"
"1825301","St. Louis, MO USA","332485","0.2245459745701185"
"656780","St Louis, MO","355005","0.2397550076011397"
"53091","St Louis, MO","356125","0.2405114071124516"
"417541","St Louis, MO","368805","0.2490749301512326"
"3550233","Kansas City, MO","387285","0.2615555220878787"
"271423","Kansas City, MO","406261","0.2743710909509630"
"492505","St. Louis, MO","407349","0.2751058790476660"
"552117","Kansas City, MO","410477","0.2772183948256870"
"44008","St Louis, MO","414869","0.2801845614807601"
"944727","St. Louis, MO","423685","0.2861385062055150"
"233326","Kansas City, MO","431685","0.2915413598577428"
"3554414","Kansas City, MO","433253","0.2926003191735795"
"414265","Kansas City, MO","442013","0.2985164439227689"
"3684036","Kansas City, MO","445301","0.3007370167738345"
"3587663","Peculiar, MO","446349","0.3014447906022763"
"1380238","St. Louis, MO","447229","0.3020391045040214"
"854173","Lees Summit, MO","454957","0.3072582611320734"
"1817590","Columbia,, MO","470877","0.3180099399000066"
"3209925","Maryland Heights, MO","471973","0.3187501308503618"
"463014","Kansas City, MO","472629","0.3191931648498445"
"481744","St Louis, MO","492373","0.3325274076635426"
"105107","St Louis, MO","494837","0.3341914865884288"
"714239","St Louis, MO","496757","0.3354881714649635"
"3415981","Independence, MO","510469","0.3447486626248818"
"1279620","Kansas City, MO","510693","0.3448999425271442"
"920116","Columbia, MO","524525","0.3542414764918460"
"929610","Kansas City, MO","530933","0.3585691622672805"
"1831409","St. Louis, MO","533181","0.3600873641435565"
"693712","St. Louis, MO","543381","0.3669760025501469"
"2014765","St. Louis, MO","543877","0.3673109794765850"
"583426","St. Louis, MO","553597","0.3738754466640417"
"129666","St Louis, MO","642493","0.4339119564475967"
"3146958","St. Louis, MO","652357","0.4405736750007935"
"2643124","Ballwin, MO","667077","0.4505149257208926"
"356722","St Louis, MO","675373","0.4561176849582528"
"817850","Kansas City, MO","678517","0.4582410064435783"
"2701946","St. Louis, MO","686973","0.4639518227539830"
"2361535","Columbia, MO","691565","0.4670530607503618"
"1078368","St. Louis, MO","699021","0.4720885203542380"
"3715704","St. Louis, MO","734037","0.4957368107900390"
"301369","Saint Louis, MO","749909","0.5064560724360589"
"2941938","Foristell, MO","773717","0.5225349649050887"
"1978375","New Haven, MO","778861","0.5260089998034711"
"3036699","Kansas City, MO","793901","0.5361663646696593"
"1311457","Kansas City, MO","795741","0.5374090210096717"
"1610326","Independence, MO","804829","0.5435466627586025"
"406904","Springfield, MO","809077","0.5464155780479354"
"2526654","Richmond, MO","810493","0.5473718831443797"
"4214944","KansasCity, MO","818813","0.5529908509426966"
"672188","St. Louis, MO","822789","0.5556760692078538"
"1271976","Bloomfield, MO","848837","0.5732677606995074"
"2077048","St. Louis, MO","871181","0.5883579309501796"
"2429214","Kansas City, MO","890749","0.6015733109835287"
"2195406","Kansas City, MO","918341","0.6202077532300622"
"2741278","Kansas City, MO","946869","0.6394743293539064"
"1697817","St. Louis, MO","956693","0.6461090336388421"
"230861","Kansas City, MO","999981","0.6753438747510466"
"1608106","Kansas City, MO","1022077","0.6902665565384997"
"2321541","Kansas City, MO","1028181","0.6943889338751495"
"25858","St Louis, MO","1029837","0.6955073245811606"
"3938266","St. Louis, MO","1117413","0.7546523635120980"
"1696102","Springfield, MO","1127189","0.7612546506751203"
"3743236","St. Louis, MO","1173037","0.7922184049560376"
"847851","St. Louis, MO","1179125","0.7963299765853829"
"1286598","Columbia, MO","1179453","0.7965514935851243"
"1228767","Greenwood, MO","1187029","0.8016679959937840"
"3691895","Kansas City, MO","1209309","0.8167149434152383"
"2267291","St. Louis, MO","1216005","0.8212371319221529"
"2766114","St. Louis, MO","1234277","0.8335772496638411"
"1706793","Jefferson City, MO","1236637","0.8351710914912483"
"3228827","St. Louis, MO","1265797","0.8548644930536185"
"7671","St Louis, MO","1503","0.0010150611299122"
"1358","St Louis, MO","3967","0.0026791400547984"
"554546","Kansas City, MO","6863","0.0046349730769048"
"12086","St Louis, MO","8119","0.0054832211003046"
"6386","Spokane, MO","8767","0.0059208522461351"
"658010","Kansas City, MO","19999","0.0135064587738628"
"136790","St Louis, MO","20903","0.0141169812365646"
"143273","St Louis, MO","23535","0.0158945200881475"
"2486915","St Louis, MO","24199","0.0163429569412824"
"150803","St Louis, MO","24263","0.0163861797705002"
"40257","Ofallon, MO","24943","0.0168454223309396"
"47181","St Louis, MO","27943","0.0188714924505250"
"1382791","Kansas City, MO","29919","0.0202059973026253"
"7154","St Louis, MO","30679","0.0207192683995869"
"9293","St Louis, MO","38807","0.0262085677102503"
"2039","St. Louis, MO","42727","0.0288559659998419"
"385335","Birch Tree, MO","53671","0.0362470697960895"
"508616","St Louis, MO","61175","0.0413149465218791"
"947","Saint Louis, MO","74719","0.0504619777551008"
"410167","Kansas City, MO","74783","0.0505052005843186"
"758011","St. Louis, MO","78319","0.0528932618986032"
"1293496","St. Louis, MO","85791","0.0579395272097840"
"124418","St Louis, MO","91911","0.0620727102537382"
"810955","St. Louis, MO","108375","0.0731917830700230"
"112729","St Louis, MO","112751","0.0761471440177915"
"104949","St Charles, MO","116663","0.0787891394537309"
"170473","St Louis, MO","119735","0.0808638352561864"
"606784","St Louis, MO","121119","0.0817985289380218"
"132319","Kansas City, MO","124999","0.0844189129593523"
"423231","Nixa, MO","127735","0.0862666889084142"
"1539293","Springfield, MO","128823","0.0870014770051171"
"13284","St Charles, MO","129615","0.0875363595166877"
"1991519","St. Charles, MO","134895","0.0911022429271580"
"656027","St. Louis, MO","147455","0.0995847231611556"
"438598","Springfield, MO","155351","0.1049173397159044"
"394078","St Louis, MO","156575","0.1057439763246952"
"1314762","St. Louis, MO","158415","0.1069866326647076"
"3752","Columbia, MO","163191","0.1102121362950876"
"1098341","Kansas City, MO","164935","0.1113899583912733"
"76183","Kansas City, MO, USA","166399","0.1123786806096309"
"225943","St Louis, MO","169143","0.1142318594123451"
"578859","Kansas City, MO","179463","0.1212015406237189"
"408879","St. Louis, MO","201623","0.1361674452403898"
"3735281","Branson, MO","202959","0.1370697218003118"
"1146909","St. Louis, MO","203495","0.1374317129950111"
"446491","Kansas City, MO","208607","0.1408841364787846"
"317960","St Louis, MO","209351","0.1413866018684418"
"669579","Kansas City, MO","214951","0.1451685994250013"
"314085","St. Louis, MO","228071","0.1540292794146548"
"1970644","St. Louis, MO","231927","0.1566334548750286"
"239422","Kansas City, MO","232895","0.1572872001669481"
"1265587","St. Louis, MO","237407","0.1603344096268046"
"71458","St Louis, MO","239231","0.1615662602595125"
"420628","Kansas City, MO","245743","0.1659641831324259"
"1309760","Kansas City, MO","248495","0.1678227647887923"
"152491","Columbia, MO","251431","0.1698056120791599"
"1014765","Kansas City, MO","255663","0.1726637216611883"
"97645","University City, MO","265159","0.1790769089463827"
"63190","St. Louis, MO","269199","0.1818053500407577"
"4031919","St. Louis, MO, USA","269487","0.1819998527722379"
"2824916","Kansas City, MO","270743","0.1828481007956377"
"1262398","St. Louis, MO","283143","0.1912225239565907"
"208819","Southeast, MO","283319","0.1913413867369397"
"1955946","St. Louis, MO","285351","0.1927137115646056"
"1014869","Kansas City, MO","292399","0.1974736256322182"
"3298987","Maryville, MO","292711","0.1976843369246551"
"4023718","IL/MO","293047","0.1979112567780487"
"2896390","Springfield, MO","305687","0.2064477655485686"
"229710","Joplin, MO","307759","0.2078471046444956"
"1890423","St. Louis, MO","309207","0.2088250211555488"
"1532588","Kansas City, MO","312583","0.2111050253967889"
"884328","Columbia, MO","321863","0.2173723356333731"
"1877469","Kansas City, MO","325103","0.2195604913625254"
"1588526","St Louis, MO","326415","0.2204465593614907"
"1530753","St. Peters, MO","329775","0.2227157578954264"
"3241128","St. Louis, MO","335663","0.2266922581834660"
"1202686","St. Louis, MO","359455","0.2427603449451914"
"2751709","Kansas City, MO","364423","0.2461155170632248"
"668687","St. Louis, MO","381263","0.2574885240011643"
"209273","Springfield, MO","384943","0.2599738366811890"
"266592","St Louis, MO","386431","0.2609787674605034"
"73438","Grain Valley, MO","391079","0.2641178254324477"
"116936","St Louis, MO","402767","0.2720113946183525"
"2631171","St. Louis, MO","411863","0.2781544392209355"
"412495","Rolla, MO","415567","0.2806559604619169"
"39439","Kansas City, MO","419543","0.2833411787270741"
"339414","St Louis, MO","427855","0.2889547436717388"
"1133224","Columbia, MO","433031","0.2924503899847301"
"1444647","Kansas City, MO","441631","0.2982584576608750"
"2406649","St Louis, MO","454743","0.3071137347968763"
"3695692","St. Louis, MO","462471","0.3123328914249283"
"1607768","St. Louis, MO","466647","0.3151531810313912"
"1984104","Columbia, MO","479119","0.3235762298752143"
"2365008","St. Louis, MO","498527","0.3366835528355189"
"728036","St. Louis, MO","505215","0.3412003384887813"
"78748","Kansas City, MO","507519","0.3427563603406229"
"1637383","St. Louis, MO","509319","0.3439720024123741"
"4441","St Louis, MO","543159","0.3668260733612976"
"1615051","Kansas City, MO","544167","0.3675068329214783"
"189486","St Louis, MO","566439","0.3825483774892804"
"2396276","St. Louis, MO","568039","0.3836289482197259"
"1520882","St Louis, MO","573679","0.3874379600445465"
"2546991","Kansas City, MO","579911","0.3916467830396319"
"209679","St Louis, MO","619295","0.4182450315695492"
"2867492","Columbia, MO","663655","0.4482038550711522"
"1390421","St. Louis, MO","671623","0.4535850973087710"
"1871440","Kansas City, MO","683495","0.4616029321286770"
"578391","Kansas City, MO","728863","0.4922425151904607"
"1272771","Columbia, MO","734959","0.4963594896734582"
"1704871","St. Louis, MO","747935","0.5051229182973717"
"2067117","St. Louis, MO","772887","0.5219744188386701"
"1779280","St. Louis, MO","774975","0.5233845636419015"
"319304","St. Louis, MO","777775","0.5252755624201812"
"813450","St. Louis, MO","801191","0.5410897150602519"
"3803332","St Louis, MO","833007","0.5625768640351617"
"186589","Kansas City, MO","864535","0.5838695102785913"
"688406","Columbia, MO","869951","0.5875272422011495"
"1403860","St. Louis, MO","929671","0.6278595447150298"
"669564","St Louis, MO","1013215","0.6842815454052444"
"541047","St Louis, MO","1080487","0.7297141417668276"
"3442841","St. Louis, MO","1088295","0.7349873269314019"
"3381621","Columbia, MO","1089887","0.7360624948081953"
"1694624","Springfield, MO","1090183","0.7362624003933277"
"412142","St. Charles, MO","1098847","0.7421136908986904"
"76946","Gallatin, MO","1140159","0.7700140271587945"
"1267909","Kansas City, MO","1144351","0.7728451224725619"
"1204443","Kansas City, MO","1144511","0.7729531795456065"
"3258259","Saint Louis, MO","1174191","0.7929977665953715"
"2137594","MO","1177831","0.7954560650071351"
"3246917","Springfield, MO","1191119","0.8044302049234854"
"1672487","St. Louis, MO","1200463","0.8107407379892874"
"1096695","St. Louis, MO","1225159","0.8274193472137146"
"4205934","St. Louis, MO","1262215","0.8524453653308336"
