Id,Location,Ranking,Percentile
"2929784","St. Louis, MO","1295151","0.8746889138170553"
"158779","St Louis, MO","1753","0.0011839003065444"
"637783","St. Louis, MO","5145","0.0034747102550889"
"48837","Kansas City, MO","5377","0.0036313930110035"
"185915","St. Louis, MO","6649","0.0044904467417078"
"181481","St Louis, MO","8721","0.0058897858376347"
"61396","St Louis, MO","9161","0.0061869427885073"
"1211524","Springfield, MO","9833","0.0066407824952944"
"121363","Kansas City, MO","18225","0.0123083759764813"
"1361506","St. Louis, MO","19801","0.0133727381459702"
"1204134","Columbia, MO","29489","0.0199155939188180"
"2514839","Kansas City, MO","31073","0.0209853589419591"
"157744","Rolla, MO","35225","0.0237894399874653"
"633513","Springfield, MO","36473","0.0246322851572129"
"420","Springfield, MO","48753","0.0329256655133825"
"612265","St. Louis, MO","61961","0.0418457768932105"
"117777","St Louis, MO","63425","0.0428344991115682"
"189433","St Louis, MO","63777","0.0430722246722662"
"210609","Kansas City, MO","65953","0.0445418008656722"
"451201","Kansas City, MO","66649","0.0450118491334160"
"32382","St Louis, MO","79361","0.0535969835868059"
"3447","North Kansas City, MO","89689","0.0605720676518320"
"396850","Kansas City, MO","89729","0.0605990819200931"
"451345","Kansas City, MO","92865","0.0627170005517664"
"1247505","St. Louis, MO","102873","0.0694759704707033"
"128986","St Louis, MO","106089","0.0716479176388989"
"1388157","University of Missouri Kansas City, MO","121905","0.0823293593093532"
"455180","Kansas City, MO","136921","0.0924705156145847"
"216742","St Louis, MO","138497","0.0935348777840736"
"23085","St Louis, MO","142761","0.0964145987807110"
"1071979","Kansas City, MO","145417","0.0982083461932506"
"1289450","Chesterfield, MO","146593","0.0990025656801281"
"328456","St Louis, MO","152737","0.1031519572850390"
"1777780","Springfield, MO","159809","0.1079280799136083"
"861906","Kansas City, MO","162921","0.1100297899843249"
"1598270","Carthage, MO","164417","0.1110401236172915"
"1807299","Kansas City, MO","173369","0.1170859168541344"
"1194886","St. Louis, MO","175817","0.1187391900717161"
"564946","Springfield, MO","178641","0.1206463974109525"
"511540","Kansas City, MO","178833","0.1207760658986059"
"44785","St Louis, MO","193497","0.1306794966431394"
"1109496","St. Louis, MO","194793","0.1315547589348003"
"41790","St Louis, MO","195633","0.1321220585682843"
"618283","Kansas City, MO","197545","0.1334133405911667"
"113522","Kansas City, MO","202473","0.1367414984409390"
"1234324","Saint Louis, MO","205497","0.1387837771214811"
"3019570","St. Louis, MO","207489","0.1401290876808858"
"1937329","St. Louis, MO","210609","0.1422362006052546"
"497715","Kansas City, MO","212953","0.1438192367253574"
"19184","Billings, MO","223833","0.1511671176923871"
"1093272","KCMO","229649","0.1550949922975567"
"917218","St. Louis, MO","239881","0.1620052421187560"
"781341","Joplin, MO","257513","0.1739131315682660"
"297493","St Louis, MO","261209","0.1764092499555952"
"1568577","St. Louis, MO","271217","0.1831682198745322"
"1856445","St. Louis, MO","273785","0.1849025358968973"
"1250975","St. Louis, MO","282737","0.1909483291337402"
"3629601","St. Louis, MO","316265","0.2135916887902267"
"2548215","St. Louis, MO","318601","0.2151693220566772"
"432263","St Louis, MO","326089","0.2202263930751624"
"852996","Kansas City, MO","329025","0.2222092403655300"
"761658","St. Louis, MO","335353","0.2264828976044422"
"549356","Kansas City, MO","354705","0.2395524005891811"
"1575481","USA, Columbia, MO","357473","0.2414217879528519"
"613441","St Louis, MO","359905","0.2430642554631292"
"1580329","St. Louis, MO","379073","0.2560094928138669"
"3718854","Springfield, MO","384929","0.2599643816872976"
"335677","Joplin, MO","392297","0.2649404099009994"
"888892","St. Louis, MO","397809","0.2686629760673843"
"3831090","Springfield, MO","400449","0.2704459177726195"
"610775","Kansas City, MO","412921","0.2788689666164426"
"639931","Kansas City, MO","423881","0.2862708761199946"
"454238","Neelyville, MO","442017","0.2985191453495950"
"3602796","Truman State University, MO","454849","0.3071853226077683"
"3147901","St. Louis, MO","456417","0.3082442819236050"
"312921","St Louis, MO","459225","0.3101406835555369"
"2819562","Saint Louis, MO","503513","0.3400508813742698"
"1191569","Saint Louis, MO","504049","0.3404128725689691"
"2014171","Kansas City, MO","518873","0.3504243603865471"
"2548727","St. Louis, MO","521337","0.3520884393114333"
"2953262","St. Louis, MO","523217","0.3533581099197068"
"551737","Billings, MO","524385","0.3541469265529320"
"2337631","Kansas City, MO","528737","0.3570860789397439"
"456356","St. Louis, MO","532305","0.3594957516686375"
"137479","St. Louis, MO","557721","0.3766606177217651"
"1385452","Kansas City, MO","571433","0.3859211088816835"
"2333753","Springfield, MO","572185","0.3864289771249929"
"1750838","Kansas City, MO","577545","0.3900488890719855"
"2053336","Springfield, MO","584177","0.3945278547496824"
"918924","Jacket, MO","609577","0.4116819150955055"
"718265","Springfield, MO","618697","0.4178411682590452"
"163802","St Louis, MO","619233","0.4182031594537444"
"448702","Kansas City, MO","627465","0.4237626958618868"
"2374733","St. Louis, MO","653569","0.4413922073291060"
"1481516","Kansas City, MO","657345","0.4439423542529575"
"3971796","Springfield, MO","662737","0.4475838776145590"
"2892382","Kansas City, MO","673161","0.4546237959234118"
"1946762","St. Louis, MO","678081","0.4579465509195319"
"3412963","St. Louis, MO","688153","0.4647487436676866"
"2546452","Kansas City, MO","732721","0.4948480413642475"
"458483","Kansas City, MO","760241","0.5134338579279110"
"123247","St Louis, MO","775657","0.5238451569157539"
"1949926","Kansas City, MO","780345","0.5270112291559594"
"2574083","St. Louis, MO","799969","0.5402644291648741"
"2950011","Bolivar, MO","810633","0.5474664330832937"
"36639","St Louis, MO","841073","0.5680242912300204"
"1240758","St. Louis, MO","852913","0.5760205146353175"
"738974","Springfield, MO","853945","0.5767174827564548"
"2482858","Kansas City, MO","904825","0.6110796319846234"
"2321941","Kansas City, MO","910721","0.6150615351263153"
"1392578","Kansas City, MO","922705","0.6231550098973525"
"1524677","Kansas City, MO","959673","0.6481215966242970"
"201821","Kansas City, MO","963249","0.6505366722068428"
"3516897","Columbia, MO","1010929","0.6827376799741203"
"2849293","St. Louis, MO","1044345","0.7053053996794757"
"420073","Belton, MO","1057329","0.7140742311570413"
"1567594","Columbia, MO","1077513","0.7277056309216120"
"1227138","Rolla, MO","1100001","0.7428930525380242"
"1211844","St. Louis, MO","1106705","0.7474206438985911"
"1775719","Wentzville, MO","1141865","0.7711661857001321"
"600990","Kansas City, MO","1145601","0.7736893183557225"
"1244332","Kansas City, MO","1162393","0.7850299081717486"
"2833093","Kansas City, MO","1217233","0.8220664699577699"
"689149","St. Louis, MO","1283249","0.8666508182959534"
"1276452","Kansas City, MO","1301089","0.8786991819404213"
"3573331","Kansas City, MO","1310953","0.8853609004936182"
"986892","Kansas City, MO","1372913","0.9272060020301222"
"3625957","Kansas City, MO","1384025","0.9347105657530666"
"3508947","St. Louis, MO","1384921","0.9353156853621161"
"3923846","Kansas City, MO","1400169","0.9456135244232622"
"2130390","St. Louis, MO","1442929","0.9744917771944196"
"5190","Lilbourn, MO","172","0.0001161613535228"
"100930","Blue Springs, MO","4060","0.0027419482285055"
"555518","Kansas City, MO","5124","0.0034605277642518"
"162698","St Louis, MO","10292","0.0069507712235910"
"21362","Ballwin, MO","12076","0.0081556075880378"
"618087","Kansas City, MO","13148","0.0088795899774363"
"193939","Bolivar, MO","17628","0.0119051880226838"
"247","St. Louis, MO","17796","0.0120186479493806"
"235161","St Louis, MO","22316","0.0150712602628893"
"194869","Kansas City, MO","23100","0.0156007399208076"
"2167252","St Louis, MO","23156","0.0156385598963732"
"543572","Fenton, MO","25020","0.0168974247973423"
"1532551","Kansas City, MO","26236","0.0177186585524809"
"1038866","Kansas City, MO","28972","0.0195664345015428"
"1739957","MO","31436","0.0212305134264290"
"203948","St Louis, MO","39196","0.0264712814690899"
"1199977","Springfield, MO","40980","0.0276761178335367"
"28950","St Louis, MO","41452","0.0279948861990181"
"2134021","St. Louis, MO","46620","0.0314851296583573"
"271650","St Louis, MO","47692","0.0322091120477558"
"2202485","St. Louis, MO","66148","0.0446734954234452"
"583721","Springfield, MO","67956","0.0458945403488487"
"1256191","St. Louis, MO","70428","0.0475640221273871"
"24638","St Louis, MO","72780","0.0491524611011420"
"288349","St Louis, MO","74692","0.0504437431240245"
"1934903","St. Louis, MO","80204","0.0541663092904094"
"2615605","Springfield, MO","85604","0.0578132355056632"
"307795","Kansas City, MO","96836","0.0653988420333909"
"9190","Daniel Boone country, MO","97164","0.0656203590331323"
"565753","St Louis, MO","100172","0.0676518320063699"
"469368","St Louis, MO","117084","0.0790734646271794"
"202848","Chesterfield, MO","124636","0.0841737584748824"
"8211","St. Louis, MO","128292","0.0866428625939505"
"368494","St Louis, MO","129476","0.0874424849344802"
"1001597","Kansas City, MO","140948","0.0951901770717748"
"1136322","St. Louis, MO","142540","0.0962653449485682"
"124067","Chillicothe, MO","144388","0.0975134041422328"
"474719","St Louis, MO","149996","0.1013008045524444"
"178656","St. Louis, MO","157828","0.1065901982779754"
"36634","Kansas City, MO","160932","0.1086865054950398"
"768231","St. Louis, MO","164692","0.1112258467115868"
"121678","St Louis, MO","165044","0.1114635722722849"
"899357","Kirksville, MO","166948","0.1127494514415151"
"445284","Billings, MO","170876","0.1154022525847589"
"1344273","Kansas City, MO","177140","0.1196326869944532"
"86844","St Louis, MO","191868","0.1295793405682046"
"1043792","Kansas City, MO","194796","0.1315567850049199"
"14609","St Louis, MO","196452","0.1326751757109311"
"2581858","St. Louis, MO","198068","0.1337665521486811"
"1347689","St. Louis, MO","207756","0.1403094079215289"
"896198","MOTHER RUSSIA","209300","0.1413521586764089"
"93819","Kansas City, MO","222596","0.1503317014464114"
"756053","Springfield, MO","225236","0.1521146431516466"
"377243","St Louis, MO","228988","0.1546485815145414"
"860934","Pomona, MO","229460","0.1549673498800228"
"938362","Kansas City, MO","232908","0.1572959798041330"
"100380","St Louis, MO","234364","0.1582792991688385"
"603746","Rolla, MO","238612","0.1611482144581714"
"784411","Springfield, MO","240452","0.1623908707981838"
"3191599","Kansas City, MO","250412","0.1691174235952073"
"1516372","Columbia, MO","263908","0.1782320377065156"
"972091","St. Louis, MO","269092","0.1817330868731592"
"257020","Kansas City, MO","269612","0.1820842723605540"
"15815","Independence, MO","278284","0.1879409657195689"
"433209","Rolla, MO","304364","0.2055542686258314"
"1165290","Jefferson City, MO","305108","0.2060567340154886"
"1311253","Kansas City, MO","305548","0.2063538909663611"
"277141","St Louis, MO","316396","0.2136801605187820"
"4212174","St. Louis, MO","324060","0.2188560943176162"
"37225","Nixa, MO","334756","0.2260797096506447"
"740108","Kansas City, MO","335972","0.2269009434057833"
"274053","Kansas City, MO","336292","0.2271170575518724"
"2162789","Kansas City, MO","353676","0.2388574585381633"
"799552","Kansas City, MO","354964","0.2397273179761720"
"117408","St Louis, MO","355012","0.2397597350980854"
"1164802","St. Louis, MO","361156","0.2439091267029963"
"58842","Jefferson City, MO","367236","0.2480152954786894"
"1046619","Kansas City, MO","385580","0.2604040389032477"
"1721440","St. Louis, MO","399860","0.2700481326724742"
"643288","Springfield, MO","433884","0.2930264692553989"
"1008950","Kansas City, MO","453388","0.3061986264595302"
"751406","Kansas City, MO","469236","0.3169016795445934"
"1411097","St. Louis, MO","489484","0.3305763021383819"
"93905","Kansas City, MO","506396","0.3419979347591914"
"1563316","Kansas City, MO","512820","0.3463364262419303"
"305515","St. Peters, MO","522252","0.3527063906979068"
"1214413","St. Louis, MO","524852","0.3544623181348808"
"793495","St. Louis, MO","553452","0.3737775199415951"
"1162180","St. Charles, MO, USA","564316","0.3811145952013204"
"1217246","Kansas City, MO","583556","0.3941084582349282"
"3769409","Kansas City, MO","597084","0.4032446837608453"
"511613","Kansas City, MO","606020","0.4092796712903837"
"632711","Kansas City, MO","609460","0.4116028983608417"
"643747","St Louis, MO","633852","0.4280761991464841"
"489490","St Louis, MO","644308","0.4351377288699458"
"2588869","Kansas City, MO","653460","0.4413185934480944"
"2132440","St. Louis, MO","657028","0.4437282661769880"
"1015325","Kansas City, MO","665588","0.4495093195848717"
"1337368","Columbia, MO","666020","0.4498010736820920"
"3087647","St. Louis, MO","677732","0.4577108514289534"
"613623","Cape Girardeau, MO","687908","0.4645832812745872"
"1100348","St. Louis, MO","704940","0.4760859567001801"
"869564","Kansas City, MO","727868","0.4915705352674648"
"1541157","La Belle, MO","734876","0.4963034350668164"
"1689900","Kansas City, MO","803692","0.5427787821832796"
"2026845","$_SERVER['REMOTE_ID'];","817868","0.5523526388550272"
"1880135","West Plains, MO","838484","0.5662757927168182"
"2148570","St. Louis, MO","851612","0.5751418755601239"
"59414","Kansas City, MO","869812","0.5874333676189421"
"2587712","St. Louis, MO","877700","0.5927605813200387"
"179571","St Louis, MO","883564","0.5967208730471216"
"2106160","St. Louis, MO","941588","0.6359077705867296"
"731529","St. Louis, MO","966252","0.6525647683965478"
"3637917","St. Louis, MO","987932","0.6672065017940850"
"824961","Springfield, MO","997092","0.6733927692258858"
"899892","Kansas City, MO","1015276","0.6856734555773995"
"2029672","Kansas City, MO","1039004","0.7016983195099071"
"3348448","Kansas City, MO","1048356","0.7080142554293614"
"2557359","St. Louis, MO","1059652","0.7156430847863070"
"296553","Springfield, MO","1130356","0.7633935053646959"
"1483841","St. Louis, MO","1132236","0.7646631759729695"
"2792838","Sugar Creek, MO","1160116","0.7834921209509832"
"655649","St Louis, MO","1192948","0.8056654323397260"
"2584280","SPMO, Costa Rica","1206316","0.8146936007925986"
"3853368","St. Louis, MO","1207820","0.8157093372792174"
"3429092","Kansas City, MO","1227956","0.8293083199218747"
"4215573","MOSCOW","1247452","0.8424750742723538"
"2887571","Columbia, MO","1274604","0.8608123595680148"
"1807717","St. Louis, MO","1320972","0.8921272993363269"
"2170500","St. Louis, MO","1380532","0.9323515447771626"
"2388355","Springfield, MO","1437428","0.9707766399518065"
"1955731","St. Louis, MO","1443844","0.9751097285808932"
"5486","St. Louis, MO","315","0.0002127373625564"
"127084","St Louis, MO","2891","0.0019524562385738"
"1188826","Kansas City, MO","5171","0.0034922695294587"
"36429","Republic, MO","12755","0.0086141747917706"
"66532","Jefferson City, MO","16883","0.0114020472763201"
"1202400","St. Louis, MO, USA","18155","0.0122611010070243"
"117651","St Louis, MO","22547","0.0152272676620974"
"25129","St Louis, MO","28963","0.0195603562911840"
"29680","St. Louis, MO and Boston, MA","30899","0.0208678468750232"
"103791","St Louis, MO","44115","0.0297933611085034"
"72947","St Louis, MO","44979","0.0303768693029440"
"353186","Blue Springs, MO","47747","0.0322462566666148"
"177962","St Louis, MO","51547","0.0348126121514230"
"399310","St. Louis, MO","51619","0.0348612378342931"
"65316","St Louis, MO","51659","0.0348882521025542"
"454761","St. Louis, MO","51675","0.0348990578098587"
"366493","Ballwin, MO","52939","0.0357527086869107"
"12908","Jackson, MO","57259","0.0386702496591137"
"107301","Middletown, MO","60643","0.0409556567540060"
"3097556","Kansas City, MO","60779","0.0410475052660939"
"100134","St Louis, MO","62235","0.0420308246307993"
"99640","St Louis, MO","66747","0.0450780340906558"
"874882","Columbia, MO","69427","0.0468879900641521"
"34450","St Louis, MO","78483","0.0530040203984739"
"347061","Maryville, MO","99859","0.0674404453572265"
"50570","St Louis, MO","100715","0.0680185506980149"
"277994","St. Louis, MO","101443","0.0685102103803676"
"734790","Springfield, MO, USA","106139","0.0716816854742253"
"58042","St Louis, MO","115955","0.0783109869055088"
"1413693","Kansas City, MO","116699","0.0788134522951659"
"2403994","St Louis, MO","118667","0.0801425542936140"
"700204","St. Louis, MO","120539","0.0814068220482353"
"106357","Kansas City, MO","129163","0.0872310982853368"
"199662","St. Louis, MO","132043","0.0891761256001388"
"405026","St Louis, MO","135195","0.0913048499391165"
"3877832","St. Louis, MO, USA","140307","0.0947572734228901"
"2697578","Lamar, MO","142267","0.0960809725676859"
"600889","Kansas City, MO","144899","0.0978585114192688"
"3096683","Springfield, MO","150299","0.1015054376345226"
"20651","St. Louis MO USA","179051","0.1209232936606292"
"1179562","Columbia, MO","181155","0.1223442441711651"
"1118400","St. Louis, MO","196371","0.1326204718177023"
"310287","Billings, MO","205107","0.1385203880059350"
"918797","Columbia, MO","206363","0.1393686360293347"
"194021","Columbia, MO","208035","0.1404978324426503"
"165462","St. Louis, MO","223971","0.1512603169178881"
"2363510","St. Louis, MO","225995","0.1526272388919017"
"150509","St. Louis, MO","227851","0.1538807009392185"
"1322792","St. Louis, MO","231403","0.1562795679608076"
"1195566","Kansas City, MO, United States","234763","0.1585487664947433"
"70700","St Louis, MO","249867","0.1687493541901493"
"1436499","St. Louis, MO","253355","0.1711049983825206"
"1077715","Kansas City, MO","254339","0.1717695493817447"
"2033188","St Louis, MO","256739","0.1733904054774130"
"1113872","St. Louis, MO","263107","0.1776910769845863"
"830024","St. Charles, MO","267379","0.1805762008348759"
"1073837","Springfield, MO","272763","0.1842123213428252"
"169198","Hamilton, MO","283579","0.1915169794806371"
"622287","Springfield, MO","290955","0.1964984105479911"
"1617879","Kansas City, MO","307035","0.2073581463889689"
"2872906","Kansas City, MO","310819","0.2099136961664727"
"1191662","Rolla, MO","314027","0.2120802404810160"
"10233","St Louis, MO","318235","0.2149221415020878"
"1938703","Imperial, MO","324731","0.2193092586676968"
"1355090","Rolla, MO","328083","0.2215730543479802"
"599326","St. Louis, MO","340899","0.2302284258988491"
"489241","St Louis, MO","347747","0.2348532686251560"
"450925","Kansas City, MO","348563","0.2354043596976833"
"1221748","Kansas City, MO","356611","0.2408396304718244"
"600918","St Louis, MO","363187","0.2452807761739556"
"1214642","Kansas City, MO","375083","0.2533148195548183"
"156731","St Louis, MO","386195","0.2608193832777627"
"1099044","Springfield, MO","402555","0.2718682189965685"
"2436787","Lees Summit, MO","414579","0.2799887080358668"
"2079208","St. Louis, MO","429723","0.2902163099995340"
"2023244","Kansas City, MO","430219","0.2905512869259721"
"3380465","St. Louis, MO","493083","0.3330069109251779"
"1913756","St. Louis, MO","495531","0.3346601841427596"
"264498","St. Louis, MO","499275","0.3371887196520021"
"1999058","Lees Summit, MO","504419","0.3406627545503846"
"837675","Kansas City, MO","510323","0.3446500605457287"
"222988","St. Louis, MO","522531","0.3528948152190283"
"1397705","St. Louis, MO","523051","0.3532460007064231"
"909948","Kansas City, MO","533275","0.3601508476739701"
"1251585","Snegiri, MO, Russia","540723","0.3651809044241942"
"74345","St. Louis, MO","582307","0.3932649377084741"
"135703","St Louis, MO","587339","0.3966633326557254"
"1421655","Ludlow MO","595395","0.4021040062835187"
"955260","Kansas City, MO","597979","0.4038491280131883"
"1371186","St. Louis, MO","598483","0.4041895077932787"
"1303836","Kansas City, MO","601483","0.4062155779128641"
"455170","St Louis, MO","608883","0.4112132175411748"
"2777986","Springfield, MO","623875","0.4213381652854496"
"1177082","St. Louis, MO","639691","0.4320196069559039"
"2813628","Kansas City, MO","644883","0.4355260589761997"
"4014613","Springfield, MO","652003","0.4403345987266824"
"783223","Kansas City, MO","668851","0.4517130085182741"
"2662417","St. Louis, MO","673979","0.4551762377093521"
"555556","Kansas City, MO","681923","0.4605412713860143"
"422046","Kansas City, MO","683131","0.4613571022875007"
"689004","Kansas City, MO","696619","0.4704663135451567"
"2322641","Springfield, MO","775755","0.5239113418729937"
"1458672","Kansas City, MO","781907","0.5280661363315569"
"3285200","St. Louis, MO","802403","0.5419082473885644"
"1617684","Kansas City, MO","806971","0.5449932768239865"
"283762","St Louis, MO","886195","0.5984977365419980"
"1003206","Columbia, MO","922987","0.6233454604885935"
"1408958","St. Charles, MO","927139","0.6261495415340997"
"1325521","Columbia, MO","960475","0.6486632327029328"
"901706","Kansas City, MO","963955","0.6510134740416519"
"527430","St. Louis, MO","965739","0.6522183104060987"
"1084855","Rolla, MO","979891","0.6617759585168896"
"4052105","Columbia, MO","1046115","0.7065007810500311"
"3846116","St. Louis, MO","1087299","0.7343146716516996"
"1167536","Lees Summit, MO","1088827","0.7353466166992751"
"1500100","Kansas City, MO","1094195","0.7389719314999199"
"2216427","St. Louis, MO","1098251","0.7417111783015994"
"2686224","St. Louis, MO","1129123","0.7625607905455463"
"773187","St. louis, MO","1167283","0.7883324024666728"
"2308650","St. Louis, MO","1170459","0.7904773353666072"
"840262","Rolla, MO","1221627","0.8250339873262560"
"2934525","St. Louis, MO","1333731","0.9007441755549237"
"3334710","St. Joseph, MO","1348443","0.9106800234213705"
"1377543","Kansas City, MO","1367275","0.9233983409187147"
"3186308","St. Louis, MO","1371979","0.9265752188662246"
"329638","Columbia, MO","1395027","0.9421408402382928"
"447921","St. Louis, MO","1395107","0.9421948687748151"
"3475198","Springfield, MO","1428875","0.9650003140408685"
"2961648","St. Louis, MO","1446291","0.9767623264417683"
"3255085","Kansas City, MO","1450163","0.9793773076094466"
"1351682","Springfield, MO","1487331","1.0044789656776968"
